timestamp,status,angle,feedback2025-06-01 00:05:32,Danger,52.0007176964947,Severe forward head posture
2025-06-01 00:05:32,Danger,58.574302048790756,Severe forward head posture
2025-06-01 00:05:32,Danger,62.19748783740462,Severe forward head posture
2025-06-01 00:05:32,Danger,64.43494206287464,Severe forward head posture
2025-06-01 00:05:32,Danger,66.09296557316172,Severe forward head posture
2025-06-01 00:05:32,Danger,67.05579854058767,Severe forward head posture
2025-06-01 00:05:32,Danger,67.4398891638222,Severe forward head posture
2025-06-01 00:05:32,Danger,67.88998810122729,Severe forward head posture
2025-06-01 00:05:32,Danger,68.26547294339905,Severe forward head posture
2025-06-01 00:05:32,Danger,68.70122967864775,Severe forward head posture
2025-06-01 00:05:33,Danger,69.0075353558101,Severe forward head posture
2025-06-01 00:05:33,Danger,69.47436705846651,Severe forward head posture
2025-06-01 00:05:33,Danger,69.82410632940285,Severe forward head posture
2025-06-01 00:05:33,Danger,69.96905452187015,Severe forward head posture
2025-06-01 00:05:33,Danger,70.03691956389385,Severe forward head posture
2025-06-01 00:05:33,Danger,70.33395890112716,Severe forward head posture
2025-06-01 00:05:33,Danger,70.51302568037036,Severe forward head posture
2025-06-01 00:05:33,Danger,70.5648341582094,Severe forward head posture
2025-06-01 00:05:33,Danger,70.82231381295185,Severe forward head posture
2025-06-01 00:05:33,Danger,71.08295872165678,Severe forward head posture
2025-06-01 00:05:33,Danger,71.07484458900402,Severe forward head posture
2025-06-01 00:05:33,Danger,71.01718827790654,Severe forward head posture
2025-06-01 00:05:33,Danger,70.88804880115346,Severe forward head posture
2025-06-01 00:05:34,Danger,70.86951261254316,Severe forward head posture
2025-06-01 00:05:34,Danger,70.83289745435164,Severe forward head posture
2025-06-01 00:05:34,Danger,70.56718134732422,Severe forward head posture
2025-06-01 00:05:34,Danger,70.34780090633828,Severe forward head posture
2025-06-01 00:05:34,Danger,70.19482329727255,Severe forward head posture
2025-06-01 00:05:34,Danger,70.0072511426379,Severe forward head posture
2025-06-01 00:05:34,Danger,69.78844481652935,Severe forward head posture
2025-06-01 00:05:34,Danger,69.22116356208758,Severe forward head posture
2025-06-01 00:05:34,Danger,68.59687036499035,Severe forward head posture
2025-06-01 00:05:34,Danger,68.03546355865097,Severe forward head posture
2025-06-01 00:05:34,Danger,67.4241983549879,Severe forward head posture
2025-06-01 00:05:34,Danger,67.31728668214916,Severe forward head posture
2025-06-01 00:05:35,Danger,67.32433605021805,Severe forward head posture
2025-06-01 00:05:35,Danger,67.21129137488869,Severe forward head posture
2025-06-01 00:05:35,Danger,66.94188206811084,Severe forward head posture
2025-06-01 00:05:35,Danger,66.68557579342487,Severe forward head posture
2025-06-01 00:05:35,Danger,66.55627896773728,Severe forward head posture
2025-06-01 00:05:35,Danger,66.87291979465091,Severe forward head posture
2025-06-01 00:05:35,Danger,66.98581382586727,Severe forward head posture
2025-06-01 00:05:35,Danger,67.2285585118506,Severe forward head posture
2025-06-01 00:05:35,Danger,67.3988701205749,Severe forward head posture
2025-06-01 00:05:35,Danger,67.37541529136182,Severe forward head posture
2025-06-01 00:05:35,Danger,67.30476914019673,Severe forward head posture
2025-06-01 00:05:35,Danger,67.09006818484093,Severe forward head posture
2025-06-01 00:05:35,Danger,67.33382164644594,Severe forward head posture
2025-06-01 00:05:36,Danger,67.65975182319723,Severe forward head posture
2025-06-01 00:05:36,Danger,67.56719599127439,Severe forward head posture
2025-06-01 00:05:36,Danger,67.46533370332067,Severe forward head posture
2025-06-01 00:05:36,Danger,67.89790402898392,Severe forward head posture
2025-06-01 00:05:36,Danger,67.46190212612149,Severe forward head posture
2025-06-01 00:05:36,Danger,62.56118630274674,Severe forward head posture
2025-06-01 00:05:36,Danger,57.03502241208895,Severe forward head posture
2025-06-01 00:05:36,Danger,55.26102870491422,Severe forward head posture
2025-06-01 00:05:36,Danger,54.18059951779522,Severe forward head posture
2025-06-01 00:05:36,Danger,47.64847779179874,Severe forward head posture
2025-06-01 00:05:37,Danger,45.90780000182241,Severe forward head posture
2025-06-01 00:05:37,Danger,43.705323112339755,Severe forward head posture
2025-06-01 00:05:37,Danger,43.57782119058531,Severe forward head posture
2025-06-01 00:05:37,Danger,40.83824548358728,Severe forward head posture
2025-06-01 00:05:37,Danger,42.0273053804086,Severe forward head posture
2025-06-01 00:05:37,Danger,39.20407103270495,Severe forward head posture
2025-06-01 00:05:37,Danger,31.63952556908802,Severe forward head posture
2025-06-01 00:05:37,Danger,32.81176987918871,Severe forward head posture
2025-06-01 00:05:37,Danger,35.646823610493115,Severe forward head posture; Uneven shoulders
2025-06-01 00:05:37,Danger,29.254202150394093,Severe forward head posture
2025-06-01 00:05:37,Danger,31.35676239613926,Severe forward head posture; Uneven shoulders
2025-06-01 00:05:37,Danger,40.11579218283206,Severe forward head posture; Uneven shoulders
2025-06-01 00:05:37,Danger,37.30960937332882,Severe forward head posture
2025-06-01 00:05:37,Danger,34.99433568931516,Severe forward head posture
2025-06-01 00:05:38,Danger,44.342726310304855,Severe forward head posture
2025-06-01 00:05:38,Danger,49.365586525899914,Severe forward head posture
2025-06-01 00:05:38,Danger,51.622407135969816,Severe forward head posture
2025-06-01 00:05:38,Danger,51.47359989420218,Severe forward head posture
2025-06-01 00:05:38,Danger,52.310218907160696,Severe forward head posture
2025-06-01 00:05:38,Danger,52.77224017275113,Severe forward head posture
